,Game Title,Recent Reviews,All Reviews,Release Date,Developer,Publisher,Genre,Original Price
0,Stonehearth,"Mixed,(66),- 40% of the 66 user reviews in the last 30 days are positive.","Mostly Positive,(5,484),- 75% of the 5,484 user reviews for this game are positive.","Jul 25, 2018",Radiant Entertainment,"(none),(none)","Indie,Simulation,Strategy",$19.99
1,Pillars of Eternity,"Very Positive,(60),- 85% of the 60 user reviews in the last 30 days are positive.","Very Positive,(8,015),- 84% of the 8,015 user reviews for this game are positive.","Mar 26, 2015",Obsidian Entertainment,"Paradox Interactive,Paradox Interactive",RPG,$59.98
2,Town of Salem,"Mostly Positive,(208),- 71% of the 208 user reviews in the last 30 days are positive.","Very Positive,(13,158),- 86% of the 13,158 user reviews for this game are positive.","Dec 15, 2014",BlankMediaGames,"BlankMediaGames,BlankMediaGames","Indie,RPG,Strategy",$4.99
3,Fell Seal: Arbiter's Mark,"Very Positive,(122),- 94% of the 122 user reviews in the last 30 days are positive.","Very Positive,(725),- 92% of the 725 user reviews for this game are positive.","Apr 30, 2019",6 Eyes Studio,"1C Entertainment,1C Entertainment","Indie,RPG,Strategy",$29.99
4,Elite Dangerous,"Mixed,(198),- 66% of the 198 user reviews in the last 30 days are positive.","Mixed,(28,383),- 68% of the 28,383 user reviews for this game are positive.","Apr 2, 2015",Frontier Developments,"Frontier Developments,Frontier Developments","Action,Adventure,Massively Multiplayer,RPG,Simulation,Strategy",$29.99
5,Darkest Dungeon®,"Very Positive,(488),- 85% of the 488 user reviews in the last 30 days are positive.","Very Positive,(42,821),- 85% of the 42,821 user reviews for this game are positive.","Jan 19, 2016",Red Hook Studios,"Red Hook Studios,Red Hook Studios","Indie,RPG,Strategy",$24.99
6,Grim Dawn,"Very Positive,(697),- 82% of the 697 user reviews in the last 30 days are positive.","Very Positive,(24,456),- 90% of the 24,456 user reviews for this game are positive.","Feb 25, 2016",Crate Entertainment,"Crate Entertainment,Crate Entertainment","Action,Adventure,Indie,RPG",$24.99
7,7 Days to Die,"Mixed,(497),- 58% of the 497 user reviews in the last 30 days are positive.","Mostly Positive,(55,096),- 77% of the 55,096 user reviews for this game are positive.","Dec 13, 2013",The Fun Pimps,"The Fun Pimps Entertainment LLC,The Fun Pimps Entertainment LLC","Action,Adventure,Indie,RPG,Simulation,Strategy,Early Access",$24.99
8,Tabletop Simulator,"Very Positive,(87),- 87% of the 87 user reviews in the last 30 days are positive.","Very Positive,(8,785),- 93% of the 8,785 user reviews for this game are positive.","Jun 5, 2015",Berserk Games,"Berserk Games,Berserk Games","Casual,Indie,RPG,Simulation,Strategy",$19.99
9,Bloodstained: Ritual of the Night,Unknown,Unknown,"Jun 18, 2019",ArtPlay,"505 Games,505 Games","Action,Adventure,RPG",$39.99
